,Ngày mua,Giá mua,Ngày bán,Giá bán
0,Open,"Date
2019-04-30     5247.726074
2020-01-20     8704.631836
2020-05-07     9261.895508
2021-08-13    44439.691406
2022-04-01    45554.164062
2023-01-19    20686.746094
2023-06-24    30708.738281
2023-10-23    30140.685547
2024-07-31    66201.273438
Name: Open, dtype: float64",Open,"Date
2019-09-24     9729.321289
2020-03-14     5573.077637
2021-05-21    40596.949219
2021-12-12    49354.855469
2022-04-22    40525.863281
2023-06-15    25121.673828
2023-08-22    26130.748047
2024-06-25    60266.281250
2024-08-06    53991.347656
Name: Open, dtype: float64"
1,High,"Date
2019-04-30     5363.257324
2020-01-20     8745.590820
2020-05-07     9992.664062
2021-08-13    47831.976562
2022-04-01    46616.242188
2023-01-19    21163.011719
2023-06-24    30804.148438
2023-10-23    34370.437500
2024-07-31    66810.210938
Name: High, dtype: float64",High,"Date
2019-09-24     9804.317383
2020-03-14     5625.226562
2021-05-21    42172.171875
2021-12-12    50724.867188
2022-04-22    40777.757812
2023-06-15    25735.308594
2023-08-22    26135.507812
2024-06-25    62258.261719
2024-08-06    57059.917969
Name: High, dtype: float64"
2,Low,"Date
2019-04-30     5224.189941
2020-01-20     8560.473633
2020-05-07     9138.322266
2021-08-13    44282.417969
2022-04-01    44403.140625
2023-01-19    20685.380859
2023-06-24    30290.146484
2023-10-23    30097.828125
2024-07-31    64532.046875
Name: Low, dtype: float64",Low,"Date
2019-09-24     8370.801758
2020-03-14     5125.069336
2021-05-21    33616.453125
2021-12-12    48725.851562
2022-04-22    39315.417969
2023-06-15    24797.167969
2023-08-22    25520.728516
2024-06-25    60239.750000
2024-08-06    53973.273438
Name: Low, dtype: float64"
3,Close,"Date
2019-04-30     5350.726562
2020-01-20     8657.642578
2020-05-07     9951.518555
2021-08-13    47793.320312
2022-04-01    46281.644531
2023-01-19    21086.792969
2023-06-24    30548.695312
2023-10-23    33086.234375
2024-07-31    64619.250000
Name: Close, dtype: float64",Close,"Date
2019-09-24     8620.566406
2020-03-14     5200.366211
2021-05-21    37304.691406
2021-12-12    50098.335938
2022-04-22    39740.320312
2023-06-15    25576.394531
2023-08-22    26031.656250
2024-06-25    61804.640625
2024-08-06    56034.316406
Name: Close, dtype: float64"
4,Adj Close,"Date
2019-04-30     5350.726562
2020-01-20     8657.642578
2020-05-07     9951.518555
2021-08-13    47793.320312
2022-04-01    46281.644531
2023-01-19    21086.792969
2023-06-24    30548.695312
2023-10-23    33086.234375
2024-07-31    64619.250000
Name: Adj Close, dtype: float64",Adj Close,"Date
2019-09-24     8620.566406
2020-03-14     5200.366211
2021-05-21    37304.691406
2021-12-12    50098.335938
2022-04-22    39740.320312
2023-06-15    25576.394531
2023-08-22    26031.656250
2024-06-25    61804.640625
2024-08-06    56034.316406
Name: Adj Close, dtype: float64"
5,Volume,"Date
2019-04-30    13878964574
2020-01-20    26422375678
2020-05-07    61112700562
2021-08-13    31744259539
2022-04-01    38162644287
2023-01-19    21152848261
2023-06-24    12147822496
2023-10-23    38363572311
2024-07-31    31292785994
Name: Volume, dtype: int64",Volume,"Date
2019-09-24    25002886689
2020-03-14    36154506008
2021-05-21    82051616861
2021-12-12    21939223599
2022-04-22    28011716745
2023-06-15    15837384409
2023-08-22    14503820706
2024-06-25    29201215431
2024-08-06    49300484106
Name: Volume, dtype: int64"
6,MA20,"Date
2019-04-30     5265.276221
2020-01-20     8118.971240
2020-05-07     8125.304810
2021-08-13    41742.185547
2022-04-01    43181.380469
2023-01-19    18427.990039
2023-06-24    27109.189453
2023-10-23    28260.962012
2024-07-31    65214.571289
Name: MA20, dtype: float64",MA20,"Date
2019-09-24    10179.874805
2020-03-14     8177.153052
2021-05-21    50572.129687
2021-12-12    53180.434570
2022-04-22    41901.877734
2023-06-15    26626.641406
2023-08-22    28340.338379
2024-06-25    66238.408984
2024-08-06    64394.076562
Name: MA20, dtype: float64"
7,MA120,"Date
2019-04-30     4144.115269
2020-01-20     8066.770597
2020-05-07     8105.130892
2021-08-13    41362.048145
2022-04-01    43138.426790
2023-01-19    18232.133171
2023-06-24    27005.700374
2023-10-23    28204.451139
2024-07-31    64904.190918
Name: MA120, dtype: float64",MA120,"Date
2019-09-24    10186.340084
2020-03-14     8254.862988
2021-05-21    50957.490218
2021-12-12    53459.565788
2022-04-22    41977.383366
2023-06-15    26690.878288
2023-08-22    28473.767871
2024-06-25    66249.779167
2024-08-06    64432.341667
Name: MA120, dtype: float64"
8,MA20_above_MA120,"Date
2019-04-30    True
2020-01-20    True
2020-05-07    True
2021-08-13    True
2022-04-01    True
2023-01-19    True
2023-06-24    True
2023-10-23    True
2024-07-31    True
Name: MA20_above_MA120, dtype: bool",MA20_above_MA120,"Date
2019-09-24    False
2020-03-14    False
2021-05-21    False
2021-12-12    False
2022-04-22    False
2023-06-15    False
2023-08-22    False
2024-06-25    False
2024-08-06    False
Name: MA20_above_MA120, dtype: bool"
9,MA20_cross_MA120,"Date
2019-04-30    True
2020-01-20    True
2020-05-07    True
2021-08-13    True
2022-04-01    True
2023-01-19    True
2023-06-24    True
2023-10-23    True
2024-07-31    True
Name: MA20_cross_MA120, dtype: object",MA20_cross_MA120,"Date
2019-09-24    True
2020-03-14    True
2021-05-21    True
2021-12-12    True
2022-04-22    True
2023-06-15    True
2023-08-22    True
2024-06-25    True
2024-08-06    True
Name: MA20_cross_MA120, dtype: object"
10,previous_MA20_above_MA120,"Date
2019-04-30    False
2020-01-20    False
2020-05-07    False
2021-08-13    False
2022-04-01    False
2023-01-19    False
2023-06-24    False
2023-10-23    False
2024-07-31    False
Name: previous_MA20_above_MA120, dtype: object",previous_MA20_above_MA120,"Date
2019-09-24    True
2020-03-14    True
2021-05-21    True
2021-12-12    True
2022-04-22    True
2023-06-15    True
2023-08-22    True
2024-06-25    True
2024-08-06    True
Name: previous_MA20_above_MA120, dtype: object"
11,buy_on,"Date
2019-04-30   2019-04-30
2020-01-20   2020-01-20
2020-05-07   2020-05-07
2021-08-13   2021-08-13
2022-04-01   2022-04-01
2023-01-19   2023-01-19
2023-06-24   2023-06-24
2023-10-23   2023-10-23
2024-07-31   2024-07-31
Name: buy_on, dtype: datetime64[ns]",sell_on,"Date
2019-09-24   2019-09-24
2020-03-14   2020-03-14
2021-05-21   2021-05-21
2021-12-12   2021-12-12
2022-04-22   2022-04-22
2023-06-15   2023-06-15
2023-08-22   2023-08-22
2024-06-25   2024-06-25
2024-08-06   2024-08-06
Name: sell_on, dtype: datetime64[ns]"
